Iterations:        10
Instructions:      16940
Total Cycles:      9860
Total uOps:        18310

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
527.   10    69.0   1.0    0.0       add	x3, x3, #2
528.   10    69.0   0.0    0.0       tst	x8, #0x2
529.   10    69.0   1.0    0.0       asr	x8, x8, #1
530.   10    68.0   0.0    0.0       csel	x10, x7, xzr, ne
531.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
532.   10    69.0   0.0    0.0       cneg	x3, x3, ge
533.   10    69.0   0.0    0.0       cneg	x10, x10, ge
534.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
535.   10    69.0   0.0    0.0       add	x8, x8, x10
536.   10    69.0   1.0    0.0       add	x3, x3, #2
537.   10    69.0   0.0    0.0       tst	x8, #0x2
538.   10    69.0   1.0    0.0       asr	x8, x8, #1
539.   10    68.0   0.0    0.0       csel	x10, x7, xzr, ne
540.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
541.   10    69.0   0.0    0.0       cneg	x3, x3, ge
542.   10    69.0   0.0    0.0       cneg	x10, x10, ge
543.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
544.   10    69.0   0.0    0.0       add	x8, x8, x10
545.   10    69.0   1.0    0.0       add	x3, x3, #2
546.   10    69.0   0.0    0.0       tst	x8, #0x2
547.   10    69.0   1.0    0.0       asr	x8, x8, #1
548.   10    68.0   0.0    0.0       csel	x10, x7, xzr, ne
549.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
550.   10    69.0   0.0    0.0       cneg	x3, x3, ge
551.   10    68.0   0.0    0.0       cneg	x10, x10, ge
552.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
553.   10    68.0   0.0    0.0       add	x8, x8, x10
554.   10    69.0   1.0    0.0       add	x3, x3, #2
555.   10    69.0   0.0    0.0       tst	x8, #0x2
556.   10    69.0   1.0    0.0       asr	x8, x8, #1
557.   10    68.0   0.0    0.0       csel	x10, x7, xzr, ne
558.   10    68.0   1.0    0.0       ccmp	x3, xzr, #8, ne
559.   10    69.0   0.0    0.0       cneg	x3, x3, ge
560.   10    69.0   0.0    0.0       cneg	x10, x10, ge
561.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
562.   10    69.0   0.0    0.0       add	x8, x8, x10
563.   10    69.0   1.0    0.0       add	x3, x3, #2
564.   10    66.0   0.0    0.0       tst	x8, #0x2
565.   10    64.0   1.0    0.0       asr	x8, x8, #1
566.   10    63.0   0.0    0.0       csel	x10, x7, xzr, ne
567.   10    64.0   1.0    0.0       ccmp	x3, xzr, #8, ne
568.   10    64.0   0.0    0.0       cneg	x3, x3, ge
569.   10    63.0   0.0    0.0       cneg	x10, x10, ge
570.   10    64.0   1.0    0.0       csel	x7, x8, x7, ge
571.   10    64.0   0.0    0.0       add	x8, x8, x10
572.   10    64.0   1.0    0.0       add	x3, x3, #2
573.   10    64.0   0.0    0.0       tst	x8, #0x2
574.   10    63.0   1.0    0.0       asr	x8, x8, #1
575.   10    63.0   0.0    0.0       csel	x10, x7, xzr, ne
576.   10    64.0   1.0    0.0       ccmp	x3, xzr, #8, ne
577.   10    64.0   0.0    0.0       cneg	x3, x3, ge
578.   10    64.0   0.0    0.0       cneg	x10, x10, ge
579.   10    64.0   1.0    0.0       csel	x7, x8, x7, ge
580.   10    64.0   0.0    0.0       add	x8, x8, x10
581.   10    65.0   1.0    0.0       add	x3, x3, #2
582.   10    64.0   0.0    0.0       tst	x8, #0x2
583.   10    65.0   1.0    0.0       asr	x8, x8, #1
584.   10    65.0   0.0    0.0       csel	x10, x7, xzr, ne
585.   10    65.0   1.0    0.0       ccmp	x3, xzr, #8, ne
586.   10    66.0   0.0    0.0       cneg	x3, x3, ge
587.   10    66.0   0.0    0.0       cneg	x10, x10, ge
588.   10    66.0   1.0    0.0       csel	x7, x8, x7, ge
589.   10    66.0   0.0    0.0       add	x8, x8, x10
590.   10    67.0   1.0    0.0       add	x3, x3, #2
591.   10    66.0   0.0    0.0       tst	x8, #0x2
592.   10    67.0   1.0    0.0       asr	x8, x8, #1
593.   10    67.0   0.0    0.0       csel	x10, x7, xzr, ne
594.   10    67.0   1.0    0.0       ccmp	x3, xzr, #8, ne
595.   10    68.0   0.0    0.0       cneg	x3, x3, ge
596.   10    68.0   0.0    0.0       cneg	x10, x10, ge
597.   10    68.0   1.0    0.0       csel	x7, x8, x7, ge
598.   10    68.0   0.0    0.0       add	x8, x8, x10
599.   10    69.0   1.0    0.0       add	x3, x3, #2
600.   10    68.0   0.0    0.0       tst	x8, #0x2
601.   10    69.0   1.0    0.0       asr	x8, x8, #1
602.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
603.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
604.   10    70.0   0.0    0.0       cneg	x3, x3, ge
605.   10    69.0   0.0    0.0       cneg	x10, x10, ge
606.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
607.   10    69.0   0.0    0.0       add	x8, x8, x10
608.   10    69.0   1.0    0.0       add	x3, x3, #2
609.   10    69.0   0.0    0.0       tst	x8, #0x2
610.   10    69.0   1.0    0.0       asr	x8, x8, #1
611.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
612.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
613.   10    70.0   0.0    0.0       cneg	x3, x3, ge
614.   10    69.0   0.0    0.0       cneg	x10, x10, ge
615.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
616.   10    69.0   0.0    0.0       add	x8, x8, x10
617.   10    69.0   1.0    0.0       add	x3, x3, #2
618.   10    69.0   0.0    0.0       tst	x8, #0x2
619.   10    69.0   1.0    0.0       asr	x8, x8, #1
620.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
621.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
622.   10    70.0   0.0    0.0       cneg	x3, x3, ge
623.   10    69.0   0.0    0.0       cneg	x10, x10, ge
624.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
625.   10    69.0   0.0    0.0       add	x8, x8, x10
626.   10    69.0   1.0    0.0       add	x3, x3, #2
627.   10    69.0   0.0    0.0       tst	x8, #0x2
628.   10    69.0   1.0    0.0       asr	x8, x8, #1
629.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
630.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
631.   10    70.0   0.0    0.0       cneg	x3, x3, ge
632.   10    69.0   0.0    0.0       cneg	x10, x10, ge
633.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
634.   10    70.0   1.0    0.0       add	x8, x8, x10
635.   10    68.0   0.0    1.0       add	x3, x3, #2
636.   10    70.0   0.0    0.0       asr	x8, x8, #1
637.   10    68.0   0.0    1.0       add	x16, x7, x6
638.   10    69.0   0.0    0.0       asr	x16, x16, #42
639.   10    69.0   2.0    0.0       add	x15, x7, #256, lsl #12
640.   10    70.0   0.0    0.0       lsl	x15, x15, #22
641.   10    70.0   0.0    0.0       asr	x15, x15, #43
642.   10    67.0   0.0    2.0       add	x20, x8, x6
643.   10    68.0   0.0    1.0       asr	x20, x20, #42
644.   10    68.0   2.0    0.0       add	x17, x8, #256, lsl #12
645.   10    69.0   0.0    0.0       lsl	x17, x17, #22
646.   10    69.0   0.0    0.0       asr	x17, x17, #43
647.   10    68.0   0.0    0.0       mul	x9, x15, x11
648.   10    70.0   0.0    0.0       madd	x10, x16, x13, x9
649.   10    69.0   0.0    1.0       mul	x9, x17, x11
650.   10    71.0   0.0    0.0       madd	x13, x20, x13, x9
651.   10    73.0   0.0    1.0       mov	x11, x10
652.   10    66.0   1.0    4.0       mul	x9, x15, x12
653.   10    68.0   0.0    1.0       madd	x10, x16, x14, x9
654.   10    70.0   4.0    0.0       mul	x9, x17, x12
655.   10    72.0   0.0    0.0       madd	x14, x20, x14, x9
656.   10    72.0   0.0    4.0       mov	x12, x10
657.   10    4.0    4.0    71.0      mov	x19, #9
658.   10    70.0   0.0    0.0       mov	v13.d[0], x11
659.   10    70.0   0.0    0.0       mov	v26.d[0], x12
660.   10    73.0   0.0    3.0       cmp	x14, xzr
661.   10    74.0   0.0    2.0       cneg	x1, x14, mi
662.   10    74.0   1.0    1.0       csetm	x26, mi
663.   10    75.0   0.0    0.0       eor	x20, x5, x26
664.   10    72.0   0.0    2.0       cmp	x13, xzr
665.   10    75.0   0.0    0.0       mul	x16, x20, x1
666.   10    72.0   0.0    6.0       csetm	x25, mi
667.   10    72.0   1.0    5.0       cneg	x15, x13, mi
668.   10    73.0   1.0    4.0       and	x17, x1, x26
669.   10    73.0   1.0    3.0       and	x10, x15, x25
670.   10    74.0   0.0    2.0       add	x30, x10, x17
671.   10    72.0   2.0    3.0       eor	x23, x4, x25
672.   10    71.0   2.0    4.0       cmp	x12, xzr
673.   10    70.0   0.0    0.0       mov	v26.d[1], x14
674.   10    67.0   0.0    1.0       mov	v13.d[1], x13
675.   10    70.0   0.0    1.0       mul	x17, x23, x15
676.   10    70.0   1.0    0.0       umulh	x9, x23, x15
677.   10    70.0   4.0    5.0       eor	x8, x21, x25
678.   10    69.0   2.0    5.0       csetm	x29, mi
679.   10    73.0   0.0    0.0       uzp1	v20.4s, v13.4s, v26.4s
680.   10    68.0   3.0    9.0       cneg	x12, x12, mi
681.   10    70.0   0.0    6.0       adds	x7, x17, x30
682.   10    72.0   0.0    4.0       adc	x25, x9, xzr
683.   10    69.0   0.0    4.0       sshr	v29.2d, v13.2d, #30
684.   10    64.0   1.0    11.0      cmp	x11, xzr
685.   10    65.0   0.0    5.0       mul	x8, x8, x15
686.   10    69.0   0.0    3.0       sshr	v27.2d, v26.2d, #30
687.   10    74.0   0.0    0.0       and	v13.16b, v20.16b, v2.16b
688.   10    61.0   1.0    10.0      umulh	x28, x20, x1
689.   10    76.0   0.0    0.0       smull	v30.2d, v13.2s, v3.s[0]
690.   10    68.0   0.0    5.0       uzp1	v14.4s, v29.4s, v27.4s
691.   10    60.0   1.0    17.0      cneg	x11, x11, mi
692.   10    74.0   0.0    0.0       smlal2	v30.2d, v13.4s, v3.s[2]
693.   10    61.0   2.0    17.0      csetm	x13, mi
694.   10    60.0   0.0    17.0      and	x23, x12, x29
695.   10    65.0   0.0    12.0      add	x10, x25, x8
696.   10    60.0   0.0    16.0      and	x25, x11, x13
697.   10    59.0   0.0    16.0      eor	x24, x21, x13
698.   10    60.0   1.0    15.0      eor	x27, x4, x13
699.   10    60.0   1.0    14.0      add	x23, x25, x23
700.   10    60.0   0.0    10.0      mul	x8, x27, x11
701.   10    74.0   0.0    0.0       sshr	v21.2d, v30.2d, #30
702.   10    58.0   0.0    14.0      mul	x15, x24, x11
703.   10    59.0   1.0    11.0      umulh	x27, x27, x11
704.   10    76.0   0.0    0.0       smlal	v21.2d, v14.2s, v3.s[0]
705.   10    76.0   0.0    0.0       smlal2	v21.2d, v14.4s, v3.s[2]
706.   10    76.0   0.0    0.0       smlal	v21.2d, v13.2s, v3.s[1]
707.   10    56.0   4.0    24.0      eor	x17, x5, x29
708.   10    60.0   0.0    19.0      adds	x14, x8, x23
709.   10    76.0   0.0    0.0       smlal2	v21.2d, v13.4s, v3.s[3]
710.   10    56.0   1.0    19.0      mul	x9, x17, x12
711.   10    55.0   10.0   24.0      eor	x30, x22, x26
712.   10    60.0   0.0    18.0      adc	x27, x27, xzr
713.   10    56.0   2.0    17.0      umulh	x20, x17, x12
714.   10    78.0   0.0    0.0       sshr	v26.2d, v21.2d, #30
715.   10    53.0   6.0    26.0      eor	x26, x22, x29
716.   10    54.0   3.0    25.0      adds	x17, x16, x7
717.   10    58.0   0.0    20.0      add	x27, x27, x15
718.   10    79.0   0.0    0.0       smlal	v26.2d, v14.2s, v3.s[1]
719.   10    53.0   2.0    25.0      mul	x8, x30, x1
720.   10    79.0   0.0    0.0       smlal2	v26.2d, v14.4s, v3.s[3]
721.   10    53.0   2.0    25.0      mul	x2, x26, x12
722.   10    52.0   0.0    30.0      adc	x25, x28, x10
723.   10    78.0   0.0    0.0       smlal	v26.2d, v13.2s, v4.s[0]
724.   10    53.0   0.0    28.0      adds	x29, x9, x14
725.   10    78.0   0.0    0.0       smlal2	v26.2d, v13.4s, v4.s[2]
726.   10    54.0   0.0    27.0      add	x30, x25, x8
727.   10    54.0   0.0    27.0      adc	x11, x20, x27
728.   10    54.0   0.0    26.0      add	x2, x11, x2
729.   10    53.0   0.0    24.0      extr	x1, x30, x17, #60
730.   10    53.0   0.0    23.0      extr	x7, x2, x29, #60
731.   10    78.0   0.0    0.0       sshr	v29.2d, v26.2d, #30
732.   10    54.0   0.0    26.0      and	x20, x1, #0xfffff
733.   10    54.0   0.0    25.0      and	x30, x7, #0xfffff
734.   10    54.0   0.0    25.0      orr	x15, x20, #0xc000000000000000
735.   10    54.0   0.0    24.0      orr	x25, x30, #0xfffffe0000000000
736.   10    54.0   0.0    24.0      tst	x15, #0x1
737.   10    78.0   0.0    0.0       smlal	v29.2d, v14.2s, v4.s[0]
738.   10    79.0   0.0    0.0       smlal2	v29.2d, v14.4s, v4.s[2]
739.   10    53.0   0.0    29.0      csel	x10, x25, xzr, ne
740.   10    52.0   0.0    29.0      ccmp	x3, xzr, #8, ne
741.   10    78.0   0.0    0.0       smlal	v29.2d, v13.2s, v4.s[1]
742.   10    52.0   0.0    29.0      cneg	x26, x10, ge
743.   10    78.0   0.0    0.0       smlal2	v29.2d, v13.4s, v4.s[3]
744.   10    51.0   0.0    30.0      cneg	x27, x3, ge
745.   10    52.0   0.0    29.0      add	x23, x15, x26
746.   10    51.0   0.0    29.0      add	x26, x27, #2
747.   10    52.0   2.0    28.0      csel	x15, x15, x25, ge
748.   10    51.0   0.0    28.0      tst	x23, #0x2
749.   10    51.0   0.0    27.0      csel	x8, x15, xzr, ne
750.   10    51.0   0.0    27.0      ccmp	x26, xzr, #8, ne
751.   10    78.0   0.0    0.0       sshr	v21.2d, v29.2d, #30
752.   10    50.0   2.0    29.0      asr	x11, x23, #1
753.   10    50.0   0.0    29.0      cneg	x27, x8, ge
754.   10    76.0   0.0    0.0       and	v3.16b, v29.16b, v1.16b
755.   10    50.0   1.0    28.0      cneg	x12, x26, ge
756.   10    50.0   0.0    28.0      add	x16, x11, x27
757.   10    50.0   0.0    27.0      add	x2, x12, #2
758.   10    77.0   0.0    0.0       smlal	v21.2d, v14.2s, v4.s[1]
759.   10    49.0   2.0    31.0      csel	x15, x11, x15, ge
760.   10    48.0   0.0    32.0      tst	x16, #0x2
761.   10    77.0   0.0    0.0       smlal2	v21.2d, v14.4s, v4.s[3]
762.   10    49.0   0.0    31.0      csel	x27, x15, xzr, ne
763.   10    48.0   0.0    32.0      ccmp	x2, xzr, #8, ne
764.   10    76.0   0.0    0.0       smlal	v21.2d, v13.2s, v5.s[0]
765.   10    45.0   2.0    32.0      asr	x8, x16, #1
766.   10    43.0   0.0    31.0      cneg	x27, x27, ge
767.   10    71.0   0.0    0.0       smlal2	v21.2d, v13.4s, v5.s[2]
768.   10    41.0   1.0    32.0      cneg	x11, x2, ge
769.   10    42.0   0.0    31.0      add	x2, x8, x27
770.   10    42.0   0.0    31.0      add	x11, x11, #2
771.   10    42.0   2.0    30.0      csel	x8, x8, x15, ge
772.   10    42.0   0.0    30.0      tst	x2, #0x2
773.   10    40.0   1.0    29.0      asr	x30, x2, #1
774.   10    40.0   0.0    29.0      csel	x27, x8, xzr, ne
775.   10    41.0   1.0    28.0      ccmp	x11, xzr, #8, ne
776.   10    67.0   0.0    0.0       sshr	v28.2d, v21.2d, #30
777.   10    39.0   0.0    30.0      cneg	x20, x27, ge
778.   10    66.0   0.0    0.0       and	v17.16b, v21.16b, v1.16b
779.   10    38.0   0.0    30.0      cneg	x27, x11, ge
780.   10    39.0   0.0    29.0      add	x11, x30, x20
781.   10    38.0   0.0    29.0      add	x2, x27, #2
782.   10    39.0   2.0    28.0      csel	x25, x30, x8, ge
783.   10    68.0   0.0    0.0       smlal	v28.2d, v14.2s, v5.s[0]
784.   10    38.0   0.0    33.0      tst	x11, #0x2
785.   10    65.0   0.0    0.0       smlal2	v28.2d, v14.4s, v5.s[2]
786.   10    36.0   0.0    33.0      csel	x27, x25, xzr, ne
787.   10    36.0   0.0    33.0      ccmp	x2, xzr, #8, ne
788.   10    65.0   0.0    0.0       smlal	v28.2d, v13.2s, v5.s[1]
789.   10    36.0   0.0    33.0      cneg	x27, x27, ge
790.   10    36.0   2.0    33.0      asr	x11, x11, #1
791.   10    65.0   0.0    0.0       smlal2	v28.2d, v13.4s, v5.s[3]
792.   10    36.0   1.0    33.0      cneg	x8, x2, ge
793.   10    35.0   0.0    33.0      add	x2, x11, x27
794.   10    36.0   0.0    32.0      add	x14, x8, #2
795.   10    37.0   2.0    31.0      csel	x13, x11, x25, ge
796.   10    35.0   0.0    32.0      tst	x2, #0x2
797.   10    37.0   0.0    30.0      csel	x11, x13, xzr, ne
798.   10    36.0   0.0    31.0      ccmp	x14, xzr, #8, ne
799.   10    67.0   0.0    0.0       and	v16.16b, v28.16b, v1.16b
800.   10    36.0   2.0    33.0      asr	x25, x2, #1
801.   10    33.0   0.0    32.0      cneg	x23, x11, ge
802.   10    63.0   0.0    0.0       sshr	v21.2d, v28.2d, #30
803.   10    33.0   1.0    32.0      cneg	x8, x14, ge
804.   10    33.0   0.0    31.0      add	x3, x25, x23
805.   10    43.0   0.0    19.0      shl	v24.2d, v3.2d, #32
806.   10    33.0   0.0    31.0      add	x23, x8, #2
807.   10    64.0   0.0    0.0       shl	v31.2d, v16.2d, #32
808.   10    33.0   2.0    33.0      csel	x2, x25, x13, ge
809.   10    33.0   0.0    33.0      tst	x3, #0x2
810.   10    63.0   0.0    0.0       smlal	v21.2d, v14.2s, v5.s[1]
811.   10    33.0   0.0    34.0      csel	x27, x2, xzr, ne
812.   10    33.0   0.0    34.0      ccmp	x23, xzr, #8, ne
813.   10    29.0   2.0    33.0      asr	x17, x3, #1
814.   10    29.0   0.0    33.0      cneg	x25, x27, ge
815.   10    59.0   0.0    0.0       smlal2	v21.2d, v14.4s, v5.s[3]
816.   10    29.0   1.0    33.0      cneg	x27, x23, ge
817.   10    29.0   0.0    33.0      add	x29, x17, x25
818.   10    59.0   0.0    0.0       smlal	v21.2d, v13.2s, v6.s[0]
819.   10    29.0   0.0    33.0      add	x20, x27, #2
820.   10    59.0   0.0    0.0       smlal2	v21.2d, v13.4s, v6.s[2]
821.   10    30.0   2.0    33.0      csel	x3, x17, x2, ge
822.   10    28.0   0.0    34.0      tst	x29, #0x2
823.   10    58.0   0.0    2.0       orr	v4.16b, v17.16b, v31.16b
824.   10    30.0   0.0    32.0      csel	x2, x3, xzr, ne
825.   10    28.0   0.0    33.0      ccmp	x20, xzr, #8, ne
826.   10    29.0   2.0    32.0      asr	x11, x29, #1
827.   10    30.0   0.0    31.0      cneg	x27, x2, ge
828.   10    29.0   1.0    31.0      cneg	x2, x20, ge
829.   10    30.0   0.0    30.0      add	x14, x11, x27
830.   10    57.0   0.0    0.0       sshr	v28.2d, v21.2d, #30
831.   10    25.0   0.0    33.0      add	x16, x2, #2
832.   10    25.0   2.0    32.0      csel	x2, x11, x3, ge
833.   10    25.0   0.0    32.0      tst	x14, #0x2
834.   10    55.0   0.0    0.0       and	v20.16b, v21.16b, v1.16b
835.   10    25.0   0.0    31.0      csel	x27, x2, xzr, ne
836.   10    25.0   0.0    31.0      ccmp	x16, xzr, #8, ne
837.   10    57.0   0.0    0.0       smlal	v28.2d, v14.2s, v6.s[0]
838.   10    25.0   2.0    35.0      asr	x25, x14, #1
839.   10    25.0   0.0    35.0      cneg	x14, x27, ge
840.   10    55.0   0.0    0.0       smlal2	v28.2d, v14.4s, v6.s[2]
841.   10    24.0   1.0    35.0      cneg	x30, x16, ge
842.   10    24.0   0.0    35.0      add	x28, x25, x14
843.   10    55.0   0.0    0.0       smlal	v28.2d, v13.2s, v6.s[1]
844.   10    20.0   0.0    35.0      add	x12, x30, #2
845.   10    52.0   0.0    0.0       smlal2	v28.2d, v13.4s, v6.s[3]
846.   10    20.0   2.0    35.0      csel	x3, x25, x2, ge
847.   10    19.0   0.0    36.0      tst	x28, #0x2
848.   10    21.0   0.0    34.0      csel	x14, x3, xzr, ne
849.   10    19.0   0.0    35.0      ccmp	x12, xzr, #8, ne
850.   10    20.0   2.0    34.0      asr	x11, x28, #1
851.   10    20.0   0.0    33.0      cneg	x24, x14, ge
852.   10    20.0   1.0    33.0      cneg	x12, x12, ge
853.   10    21.0   0.0    32.0      add	x14, x11, x24
854.   10    53.0   0.0    0.0       sshr	v21.2d, v28.2d, #30
855.   10    20.0   0.0    35.0      add	x17, x12, #2
856.   10    21.0   2.0    34.0      csel	x30, x11, x3, ge
857.   10    20.0   0.0    34.0      tst	x14, #0x2
858.   10    21.0   0.0    33.0      csel	x27, x30, xzr, ne
859.   10    20.0   0.0    33.0      ccmp	x17, xzr, #8, ne
860.   10    54.0   0.0    0.0       smlal	v21.2d, v14.2s, v6.s[1]
861.   10    21.0   2.0    37.0      asr	x2, x14, #1
862.   10    20.0   0.0    37.0      cneg	x13, x27, ge
863.   10    54.0   0.0    0.0       smlal2	v21.2d, v14.4s, v6.s[3]
864.   10    21.0   1.0    37.0      cneg	x16, x17, ge
865.   10    17.0   0.0    37.0      add	x23, x2, x13
866.   10    50.0   0.0    0.0       smlal	v21.2d, v13.2s, v7.s[0]
867.   10    17.0   0.0    37.0      add	x26, x16, #2
868.   10    51.0   0.0    0.0       smlal2	v21.2d, v13.4s, v7.s[2]
869.   10    17.0   2.0    37.0      csel	x9, x2, x30, ge
870.   10    16.0   0.0    38.0      tst	x23, #0x2
871.   10    17.0   0.0    36.0      csel	x12, x9, xzr, ne
872.   10    16.0   0.0    37.0      ccmp	x26, xzr, #8, ne
873.   10    17.0   2.0    36.0      asr	x28, x23, #1
874.   10    17.0   0.0    35.0      cneg	x27, x12, ge
875.   10    17.0   1.0    35.0      cneg	x2, x26, ge
876.   10    18.0   0.0    34.0      add	x14, x28, x27
877.   10    52.0   0.0    0.0       and	v17.16b, v21.16b, v1.16b
878.   10    17.0   0.0    37.0      add	x13, x2, #2
879.   10    17.0   2.0    36.0      csel	x25, x28, x9, ge
880.   10    17.0   0.0    36.0      tst	x14, #0x2
881.   10    51.0   0.0    0.0       sshr	v3.2d, v21.2d, #30
882.   10    17.0   0.0    35.0      csel	x10, x25, xzr, ne
883.   10    17.0   0.0    35.0      ccmp	x13, xzr, #8, ne
