Iterations:        100
Instructions:      169400
Total Cycles:      98330
Total uOps:        183100

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
 -     0.50   0.50    -      -      -      -      -     cneg	x4, x3, ge
 -     0.50   0.50    -      -      -      -      -     add	x22, x5, x21
 -     0.50   0.50    -      -      -      -      -     add	x21, x4, #2
 -     0.50   0.50    -      -      -      -      -     csel	x29, x5, x24, ge
 -     0.50   0.50    -      -      -      -      -     tst	x22, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x29, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   sshr	v21.2d, v16.2d, #30
 -     0.50   0.50    -      -      -      -      -     asr	x17, x22, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x17, x30
 -     0.50   0.50    -      -      -      -      -     add	x21, x21, #2
 -      -      -      -      -      -     1.00    -     smlal	v21.2d, v14.2s, v8.s[0]
 -     0.50   0.50    -      -      -      -      -     csel	x26, x17, x29, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -      -      -      -      -      -     1.00    -     smlal2	v21.2d, v14.4s, v8.s[2]
 -     0.50   0.50    -      -      -      -      -     csel	x30, x26, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal	v21.2d, v13.2s, v8.s[1]
 -     0.50   0.50    -      -      -      -      -     asr	x17, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -      -      -      -      -      -     1.00    -     smlal2	v21.2d, v13.4s, v8.s[3]
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x30, x17, x30
 -     0.50   0.50    -      -      -      -      -     add	x21, x21, #2
 -     0.50   0.50    -      -      -      -      -     csel	x22, x17, x26, ge
 -     0.50   0.50    -      -      -      -      -     tst	x30, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x17, x22, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -     2.00    -     mul	v25.4s, v21.4s, v15.4s
 -     0.50   0.50    -      -      -      -      -     asr	x26, x30, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x17, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x21, x21, #2
 -     0.50   0.50    -      -      -      -      -     csel	x26, x26, x22, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x26, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   and	v0.16b, v25.16b, v1.16b
 -     0.50   0.50    -      -      -      -      -     asr	x17, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x21, x17, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -      -      -      -      -      -      -     3.00   uzp1	v0.4s, v0.4s, v0.4s
 -     0.50   0.50    -      -      -      -      -     csel	x26, x17, x26, ge
 -     0.50   0.50    -      -      -      -      -     tst	x21, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x26, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x17, x21, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x30, ge
 -      -      -      -      -      -     1.00    -     smlsl	v21.2d, v0.2s, v31.s[0]
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x17, x21
 -     0.50   0.50    -      -      -      -      -     add	x21, x30, #2
 -     0.50   0.50    -      -      -      -      -     csel	x22, x17, x26, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x22, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   sshr	v21.2d, v21.2d, #30
 -     0.50   0.50    -      -      -      -      -     asr	x26, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x17, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x21, x17, #2
 -      -      -      -      -      -     1.00    -     smlal	v21.2d, v14.2s, v8.s[1]
 -     0.50   0.50    -      -      -      -      -     csel	x26, x26, x22, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -      -      -      -      -      -     1.00    -     smlal2	v21.2d, v14.4s, v8.s[3]
 -     0.50   0.50    -      -      -      -      -     csel	x30, x26, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal	v21.2d, v13.2s, v9.s[0]
 -     0.50   0.50    -      -      -      -      -     asr	x17, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -      -      -      -      -      -     1.00    -     smlal2	v21.2d, v13.4s, v9.s[2]
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x17, x30
 -     0.50   0.50    -      -      -      -      -     add	x21, x21, #2
 -     0.50   0.50    -      -      -      -      -     csel	x26, x17, x26, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x26, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   sshr	v26.2d, v21.2d, #30
 -     0.50   0.50    -      -      -      -      -     asr	x17, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x17, x30
 -     0.50   0.50    -      -      -      -      -     add	x21, x21, #2
 -      -      -      -      -      -     1.00    -     smlal	v26.2d, v14.2s, v9.s[0]
 -     0.50   0.50    -      -      -      -      -     csel	x26, x17, x26, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -      -      -      -      -      -     1.00    -     smlal2	v26.2d, v14.4s, v9.s[2]
 -     0.50   0.50    -      -      -      -      -     csel	x30, x26, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal	v26.2d, v13.2s, v9.s[1]
 -     0.50   0.50    -      -      -      -      -     asr	x17, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -      -      -      -      -      -     1.00    -     smlal2	v26.2d, v13.4s, v9.s[3]
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x17, x30
 -     0.50   0.50    -      -      -      -      -     add	x21, x21, #2
 -     0.50   0.50    -      -      -      -      -     csel	x26, x17, x26, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x26, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   sshr	v29.2d, v26.2d, #30
 -     0.50   0.50    -      -      -      -      -     asr	x17, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x21, x17, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -      -      -      -      -      -     1.00    -     smlal	v29.2d, v14.2s, v9.s[1]
 -     0.50   0.50    -      -      -      -      -     csel	x17, x17, x26, ge
 -     0.50   0.50    -      -      -      -      -     tst	x21, #0x2
 -      -      -      -      -      -     1.00    -     smlal2	v29.2d, v14.4s, v9.s[3]
 -     0.50   0.50    -      -      -      -      -     csel	x30, x17, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal	v29.2d, v13.2s, v10.s[0]
 -     0.50   0.50    -      -      -      -      -     asr	x26, x21, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x30, ge
 -      -      -      -      -      -     1.00    -     smlal2	v29.2d, v13.4s, v10.s[2]
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x26, x21
 -     0.50   0.50    -      -      -      -      -     add	x21, x30, #2
 -     0.50   0.50    -      -      -      -      -     csel	x26, x26, x17, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x26, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   sshr	v28.2d, v29.2d, #30
 -     0.50   0.50    -      -      -      -      -     asr	x17, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x17, x30
 -     0.50   0.50    -      -      -      -      -     add	x21, x21, #2
 -      -      -      -      -      -     1.00    -     smlal	v28.2d, v14.2s, v10.s[0]
 -     0.50   0.50    -      -      -      -      -     csel	x26, x17, x26, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -      -      -      -      -      -     1.00    -     smlal2	v28.2d, v14.4s, v10.s[2]
 -     0.50   0.50    -      -      -      -      -     csel	x30, x26, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal	v28.2d, v13.2s, v10.s[1]
 -     0.50   0.50    -      -      -      -      -     asr	x17, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -      -      -      -      -      -     1.00    -     smlal2	v28.2d, v13.4s, v10.s[3]
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x21, x17, x30
 -     0.50   0.50    -      -      -      -      -     add	x22, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x17, x26, ge
 -     0.50   0.50    -      -      -      -      -     tst	x21, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x22, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   sshr	v22.2d, v28.2d, #30
 -     0.50   0.50    -      -      -      -      -     asr	x17, x21, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x26, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x22, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x17, x26
 -     0.50   0.50   1.00    -      -      -      -     mov	w25, v4.s[1]
 -     0.50   0.50    -      -      -      -      -     add	x21, x30, #2
 -      -      -      -      -      -     1.00    -     smlal	v22.2d, v14.2s, v10.s[1]
 -     0.50   0.50    -      -      -      -      -     csel	x26, x17, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -      -      -      -      -      -     1.00    -     smlal2	v22.2d, v14.4s, v10.s[3]
 -     0.50   0.50    -      -      -      -      -     csel	x30, x26, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal	v22.2d, v13.2s, v11.s[0]
 -     0.50   0.50    -      -      -      -      -     asr	x17, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -      -      -      -      -      -     1.00    -     smlal2	v22.2d, v13.4s, v11.s[2]
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x17, x30
 -     0.50   0.50    -      -      -      -      -     add	x21, x21, #2
 -     0.50   0.50    -      -      -      -      -     csel	x22, x17, x26, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x22, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   sshr	v18.2d, v22.2d, #30
 -     0.50   0.50    -      -      -      -      -     asr	x26, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x17, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x21, x17, #2
 -      -      -      -      -      -     1.00    -     smlal	v18.2d, v14.2s, v11.s[0]
 -     0.50   0.50    -      -      -      -      -     csel	x26, x26, x22, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -      -      -      -      -      -     1.00    -     smlal2	v18.2d, v14.4s, v11.s[2]
 -     0.50   0.50    -      -      -      -      -     csel	x30, x26, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal	v18.2d, v13.2s, v11.s[1]
 -     0.50   0.50    -      -      -      -      -     asr	x17, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -      -      -      -      -      -     1.00    -     smlal2	v18.2d, v13.4s, v11.s[3]
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x17, x30
 -     0.50   0.50    -      -      -      -      -     add	x21, x21, #2
 -     0.50   0.50    -      -      -      -      -     csel	x17, x17, x26, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x17, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x21, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   sshr	v27.2d, v18.2d, #30
 -     0.50   0.50    -      -      -      -      -     asr	x20, x20, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x21, x21, ge
 -     0.50   0.50    -      -      -      -      -     add	x30, x20, x30
 -     0.50   0.50    -      -      -      -      -     add	x3, x21, #2
 -      -      -      -      -      -     1.00    -     smlal	v27.2d, v14.2s, v11.s[1]
 -     0.50   0.50    -      -      -      -      -     csel	x21, x20, x17, ge
 -      -      -      -      -      -     1.00    -     smlal2	v27.2d, v14.4s, v11.s[3]
 -     0.50   0.50    -      -      -      -      -     tst	x30, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x17, x30, #1
 -      -      -      -      -      -     1.00    -     smlal	v27.2d, v13.2s, v12.s[0]
 -     0.50   0.50    -      -      -      -      -     csel	x20, x21, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     smlal2	v27.2d, v13.4s, v12.s[2]
 -      -      -      -      -      -      -     1.00   ushll	v17.2d, v19.2s, #15
 -     0.50   0.50    -      -      -      -      -     csel	x21, x17, x21, ge
 -     0.50   0.50   1.00    -      -      -      -     mov	w10, v3.s[0]
 -     0.50   0.50   1.00    -      -      -      -     mov	w16, v3.s[1]
 -     0.50   0.50    -      -      -      -      -     add	x30, x21, #256, lsl #12
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x22, x17, x20
 -     0.50   0.50    -      -      -      -      -     lsl	x30, x30, #22
 -      -      -      -      -      -      -     1.00   add	v25.2d, v27.2d, v17.2d
 -     0.50   0.50    -      -      -      -      -     add	x21, x21, x6
 -     0.50   0.50    -      -      -      -      -     asr	x7, x30, #43
 -      -      -      -     1.00    -      -      -     mul	x30, x7, x1
 -      -      -      -     1.00    -      -      -     add	x26, x10, x16, lsl #30
 -     0.50   0.50    -      -      -      -      -     asr	x17, x22, #1
 -     0.50   0.50    -      -      -      -      -     asr	x24, x21, #42
 -      -      -      -      -      -      -     1.00   sshr	v23.2d, v25.2d, #30
 -     0.50   0.50    -      -      -      -      -     add	x20, x17, x6
 -     0.50   0.50    -      -      -      -      -     add	x21, x17, #256, lsl #12
 -     0.50   0.50   1.00    -      -      -      -     mov	w23, v4.s[0]
 -      -      -      -     1.00    -      -      -     madd	x29, x24, x2, x30
 -     0.50   0.50    -      -      -      -      -     lsl	x30, x21, #22
 -      -      -      -      -      -     1.00    -     smlal	v23.2d, v14.2s, v12.s[0]
 -     0.50   0.50    -      -      -      -      -     asr	x22, x30, #43
 -      -      -      -      -      -     1.00    -     smlal2	v23.2d, v14.4s, v12.s[2]
 -      -      -      -     1.00    -      -      -     mul	x30, x22, x1
 -      -      -      -      -      -      -     1.00   and	v8.16b, v21.16b, v1.16b
 -      -      -      -      -      -      -     1.00   ushll	v17.2d, v0.2s, #15
 -      -      -      -     1.00    -      -      -     mul	x17, x22, x11
 -      -      -      -      -      -      -     1.00   and	v0.16b, v26.16b, v1.16b
 -      -      -      -     1.00    -      -      -     add	x4, x26, x23, lsl #60
 -     0.50   0.50    -      -      -      -      -     asr	x10, x20, #42
 -      -      -      -      -      -      -     1.00   and	v9.16b, v29.16b, v1.16b
 -      -      -      -      -      -     1.00    -     and	v24.16b, v28.16b, v1.16b
 -      -      -      -     1.00    -      -      -     madd	x16, x10, x2, x30
 -      -      -      -      -      -     1.00    -     and	v10.16b, v22.16b, v1.16b
 -      -      -      -      -      -      -     1.00   add	v17.2d, v23.2d, v17.2d
 -      -      -      -      -      -     1.00    -     sli	v8.2d, v0.2d, #32
 -      -      -      -      -      -     1.00    -     and	v19.16b, v18.16b, v1.16b
 -      -      -      -      -      -      -     1.00   sli	v9.2d, v24.2d, #32
 -     0.50   0.50   1.00    -      -      -      -     mov	w28, v3.s[3]
 -      -      -      -     1.00    -      -      -     mul	x26, x7, x11
 -      -      -      -      -      -      -     1.00   sshr	v12.2d, v17.2d, #30
 -     0.50   0.50   1.00    -      -      -      -     mov	w5, v4.s[2]
 -      -      -      -     1.00    -      -      -     mul	x20, x7, x12
 -      -      -      -      -      -      -     1.00   sli	v10.2d, v19.2d, #32
 -      -      -      -      -      -     1.00    -     and	v11.16b, v25.16b, v1.16b
 -      -      -      -     1.00    -      -      -     add	x21, xzr, x23, lsr #4
 -      -      -      -      -      -     1.00    -     and	v25.16b, v17.16b, v1.16b
 -     0.50   0.50   1.00    -      -      -      -     mov	w23, v4.s[3]
 -      -      -      -     1.00    -      -      -     mul	x30, x22, x12
 -      -      -      -      -      -      -     1.00   sshr	v0.2d, v12.2d, #15
 -      -      -      -     1.00    -      -      -     add	x21, x21, x25, lsl #26
 -      -      -      -     1.00    -      -      -     madd	x26, x24, x13, x26
 -      -      -      -     1.00    -      -      -     add	x28, x9, x28, lsl #30
 -     0.50   0.50    -      -      -      -      -     asr	x29, x29, #20
 -      -      -      -     1.00    -      -      -     madd	x20, x24, x14, x20
 -      -      -      -      -      -     1.00    -     sli	v11.2d, v25.2d, #32
 -      -      -      -     1.00    -      -      -     add	x22, xzr, x5, lsr #4
 -     0.50   0.50    -      -      -      -      -     cneg	x7, x3, ge
 -      -      -      -      -      -      -     1.00   shl	v17.2d, v0.2d, #15
 -     0.50   0.50    -      -      -      -      -     asr	x2, x16, #20
 -     0.50   0.50    -      -      -      -      -     mov	x1, x29
 -      -      -      -      -      -     2.00    -     mla	v8.4s, v0.4s, v31.4s
 -      -      -      -     1.00    -      -      -     add	x22, x22, x23, lsl #26
 -     0.50   0.50    -      -      -      -      -     add	x3, x7, #2
 -      -      -      -     1.00    -      -      -     add	x5, x28, x5, lsl #60
 -      -      -      -     1.00    -      -      -     madd	x13, x10, x13, x17
 -     0.50   0.50    -      -      -      -      -     mov	x11, x26
 -      -      -      -      -      -      -     1.00   sub	v12.2d, v12.2d, v17.2d
 -      -      -      -     1.00    -      -      -     madd	x14, x10, x14, x30
 -     0.50   0.50    -      -      -      -      -     mov	x12, x20
 -     0.50   0.50    -      -      -      -      -     and	x8, x2, #0xfffff
 -     0.50   0.50    -      -      -      -      -     and	x27, x1, #0xfffff
 -      -      -      -      -      -     1.00    -     sshr	v29.4s, v8.4s, #30
 -     0.50   0.50    -      -      -      -      -     orr	x15, x8, #0xc000000000000000
 -     0.50   0.50    -      -      -      -      -     orr	x25, x27, #0xfffffe0000000000
 -     0.50   0.50    -      -      -      -      -     tst	x15, #0x1
 -      -      -      -      -      -      -     1.00   dup	v21.4s, v1.s[0]
 -     0.50   0.50    -      -      -      -      -     csel	x9, x25, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   shl	v22.2d, v29.2d, #32
 -     0.50   0.50    -      -      -      -      -     cneg	x23, x9, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     add	x7, x3, #2
 -     0.50   0.50    -      -      -      -      -     add	x24, x15, x23
 -     0.50   0.50    -      -      -      -      -     csel	x28, x15, x25, ge
 -     0.50   0.50    -      -      -      -      -     tst	x24, #0x2
 -      -      -      -      -      -     1.00    -     add	v28.4s, v8.4s, v22.4s
 -     0.50   0.50    -      -      -      -      -     csel	x29, x28, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x7, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x10, x24, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x17, x29, ge
 -      -      -      -      -      -      -     1.00   sshr	v8.2d, v28.2d, #30
 -     0.50   0.50    -      -      -      -      -     cneg	x16, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x10, x17
 -      -      -      -      -      -      -     1.00   mvn	v26.16b, v21.16b
 -     0.50   0.50    -      -      -      -      -     add	x20, x16, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x10, x28, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -      -      -      -      -      -      -     1.00   ushr	v18.2d, v8.2d, #32
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     bic	v8.16b, v28.16b, v26.16b
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -      -      -      -      -      -     1.00    -     add	v18.4s, v9.4s, v18.4s
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
